NUMBER;NAME;DESIG;FAM;S;CLASS;S;F;DIA;S;H;B;S;F;ALBEDO;F;PERIOD;P;DESC;F;AMIN;AMAX;U;NOTES;BIN;PRI;SAM;SD;WF
221;Eos;;EOS;S;K;S;;103.87;M;7.67;;S;;0.14;;10.443;;;;0.05;0.12;3;;;;Y;;
320;Katharina;;EOS;A;S;C;;24.57;M;10.8;;A;;0.14;;6.893;;;;0.19;0.21;3;;;;;;
339;Dorothea;1892 G;EOS;S;K;S;;38.25;M;9.24;;A;;0.2431;;5.974;;;;0.06;0.1;3;;;;;;
450;Brigitta;1899 EV;EOS;T;CSU;D;;33.46;M;10.1;;D;;0.1439;;10.7657;;;;0.22;0.31;3;;;;Y;;
513;Centesima;1903 LY;EOS;S;K;S;;50.15;M;9.75;;S;;0.0885;;5.23;;;;0.18;0.45;3;;;;Y;;
520;Franziska;1903 MV;EOS;T;CGU;D;;28.61;L;10.69;;S;;0.1143;;16.507;;;;0.35;0.51;3;;;;Y;;
529;Preziosa;1904 NT;EOS;T;S;D;;31.84;L;10.25;;S;;0.1384;;27;;;;;0.56;2;;;;Y;;
562;Salome;1905 QH;EOS;T;S;D;;30.56;L;10.05;;S;;0.1806;;6.351;;;;0.17;0.37;3;-;;;Y;;
573;Recha;1905 RC;EOS;A;S;D;;48.21;M;9.4;;D;;0.1321;;7.1663;;;;0.2;0.34;3;;;;Y;;
579;Sidonia;1905 SD;EOS;S;K;D;;85.95;L;7.84;;S;;0.1748;;16.286;;;;0.02;0.28;3;-;;;Y;;
590;Tomyris;1906 TO;EOS;A;S;D;;39.78;L;10.01;;D;;0.1106;;5.562;;;;0.21;0.93;3;;;;Y;;
608;Adolfine;1906 VD;EOS;A;S;D;;25.39;M;10.9;;D;;0.1196;;8.3458;;;;0.16;0.37;3;;;;Y;;
633;Zelima;1907 ZM;EOS;S;S;S;;34.37;M;9.73;;S;;0.1918;;11.73;;;;0.14;0.49;3;;;;;;
639;Latona;1907 ZT;EOS;T;S;D;;70.8;L;8.41;;S;;0.1524;;6.193;;;;0.07;0.35;3;;;;Y;;
651;Antikleia;1907 AN;EOS;T;S;S;;33.04;M;10.01;;S;;0.1603;;20.299;;;;0.13;0.41;3;;;;Y;;
653;Berenike;1907 BK;EOS;S;K;D;;39.18;L;9.2;;S;;0.2404;;12.4886;;;;0.03;0.11;3;;;;;;
661;Cloelia;1908 CL;EOS;S;K;D;;48.08;M;9.6;;D;;0.1104;;5.536;;;;;0.26;3;;;;;;
669;Kypria;1908 DQ;EOS;T;S;S;;31.75;M;10.24;;S;;0.1405;;14.283;;;;0.17;0.64;3;;;;Y;;
742;Edisona;1913 QU;EOS;S;K;S;;45.6;M;9.55;;S;;0.1286;;18.52;;;;0.24;0.3;3;;;;Y;;
766;Moguntia;1913 SW;EOS;T;MU;D;;31.18;L;10.27;;S;;0.1417;;4.8164;;;;0.06;0.23;3;;;;;;
775;Lumiere;1914 TX;EOS;T;S;D;;33.54;L;10.48;;S;;0.1009;;6.103;;;;0.19;0.28;3;;;;Y;;
798;Ruth;1914 VT;EOS;T;M;D;;43.01;M;9.6;;D;;0.138;;8.55;;;;0.19;0.36;3;;;;Y;;
807;Ceraskia;1915 WY;EOS;T;S;D;;26.15;L;10.69;;S;;0.1368;;7.368;;;;0.25;0.49;3;;;;Y;;
833;Monica;1916 AC;EOS;A;S;C;;21.4;M;11.1;;A;;0.14;;12.09;;;;0.11;0.19;3;;;;;;
890;Waltraut;1918 DK;EOS;T;CTGU:;S;;27.33;M;10.78;;S;;0.1153;;12.581;;;;0.3;0.36;3;;;;Y;;
992;Swasey;1922 ND;EOS;A;S;D;;27.52;M;10.5;;D;;0.1471;;13.308;;;;;0.17;2;;;;;;
1033;Simona;1924 SM;EOS;A;S;D;;24.71;M;11.1;;D;;0.105;;10.07;;;;;0.04;1;+;;;;;
1075;Helina;1926 SC;EOS;T;SU;S;;35.52;S;10.15;;S;;0.122;;44.9;;;;0.64;0.91;3;-;;;Y;;
1087;Arabis;1927 RD;EOS;T;S;D;;31.67;L;9.79;;D;;0.2137;;5.794;;;;0.14;0.4;3;;;;Y;;
1095;Tulipa;1926 GS;EOS;A;S;D;;31.53;L;10.4;;D;;0.1229;;2.7872;;;;0.14;0.23;3;;;;Y;;
1105;Fragaria;1929 AB;EOS;T;ST;D;;36.95;L;10.19;;D;;0.1086;;5.4312;;;;;0.33;3;-;;;Y;;
1112;Polonia;1928 PE;EOS;A;S;S;;35.76;M;10.05;;S;;0.1319;;82.5;;;;0.2;0.26;2;;;;;;
1129;Neujmina;1929 PH;EOS;T;S;D;;34.8;L;10.15;;D;;0.127;;5.0844;;;;0.06;0.2;3;;;;;;
1148;Rarahu;1929 NA;EOS;S;K;S;;33.23;M;10.15;;S;;0.1393;;6.5447;;;;0.05;0.94;3;-;;;Y;;
1174;Marmara;1930 UC;EOS;A;S;D;;16.46;M;11.4;;D;;0.1795;;12;;;;;0.2;2;;;;;;
1186;Turnera;1929 PL;EOS;S;S;S;;35.56;M;9.2;;S;;0.2919;;12.085;;;;0.2;0.34;3;;;;;;
1199;Geldonia;1931 RF;EOS;T;CGTP:;S;;31.25;S;10.36;;S;;0.1299;;28.3;;;;;0.11;2;-;;;Y;;
1207;Ostenia;1931 VT;EOS;A;S;D;;23.05;M;10.8;;D;;0.1591;;9.073;;;;0.5;0.7;3;;;;Y;;
1210;Morosovia;1931 LB;EOS;T;MU:;S;;33.65;M;9.91;;S;;0.1695;;15.2616;;;;0.36;0.56;3;;;;Y;;
1220;Crocus;1932 CU;EOS;A;S;C;;15.79;L;11.76;;A;;0.14;;491.4;;;;0.15;1;3;T0;;;Y;;
1234;Elyna;1931 UF;EOS;S;K;D;;26;L;10.77;;D;;0.1286;;5.4221;;;;0.21;0.37;3;;;;;;
1265;Schweikard;a                    1911 MV;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;18.13;;;;;0.07;1;;;;;;
1287;Lorcia;1933 QL;EOS;A;S;C;;21.7;M;11.07;;A;;0.14;;8.8776;;;;;0.46;2;N;;;;;
1291;Phryne;1933 RA;EOS;A;S;D;;26.52;L;10.67;;D;;0.1355;;5.5841;;;;0.38;0.86;3;;;;Y;;
1297;Quadea;1934 AD;EOS;A;S;C;;23.47;M;10.9;;A;;0.14;;6.267;;;;0.21;0.35;3;;;;;;
1339;Desagneaux;a                    1934 XB;EOS;A;S;D;;22.97;M;10.8;;D;;0.1602;;9.38;;;;0.45;0.48;3;;;;Y;;
1353;Maartje;1935 CU;EOS;A;S;D;;34.16;M;9.9;;D;;0.166;;22.93;;;;0.25;0.46;3;;;;Y;;
1364;Safara;1935 VB;EOS;A;S;C;;25.73;M;10.7;;A;;0.14;;7.25;;;;;0.36;3;-;;;Y;;
1388;Aphrodite;1935 SS;EOS;A;S;D;;25.17;M;10.9;;D;;0.1217;;11.9432;;;;0.34;0.65;3;;;;Y;;
1411;Brauna;1937 AM;EOS;A;S;D;;31.13;M;11;;D;;0.0726;;4.9;;;;;0.15;3;;;;;;
1413;Roucarie;1937 CD;EOS;A;C;D;;21.23;M;11.3;;D;;0.1183;;6.357;;;;;0.5;3;;;;Y;;
1416;Renauxa;1937 EC;EOS;T;S;D;;28.75;M;10.7;;D;;0.1122;;8.7;;;;0.11;0.4;3;;;;;;
1434;Margot;1936 FD1;EOS;T;S;D;;29.49;L;10.66;;D;;0.1106;;8.17;;;;;0.52;3;;;;;;
1464;Armisticia;1939 VO;EOS;A;S;C;;22.41;M;11;;A;;0.14;;7.5;;;;;0.54;3;;;;Y;;
1532;Inari;1938 SM;EOS;T;S;D;;28.44;M;10.7;;D;;0.1146;;25;;;;;0.09;1;+;;;;;
1533;Saimaa;1939 BD;EOS;T;S;D;;26.16;L;10.77;;D;;0.127;;7.115;;;;0.18;0.26;3;;;;Y;;
1552;Bessel;1938 DE1;EOS;A;S;D;;18.33;M;11.4;;D;;0.1448;;8.996;;;;;0.29;3;;;;Y;;
1557;Roehla;1942 AD;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;S;5.679;;;;;;2;N;;;Y;Y;
1604;Tombaugh;1931 FH;EOS;S;X;D;;32.25;L;10.65;;D;;0.0933;;7.24;;;;0.16;0.35;3;-;;;Y;;
1605;Milankovit;ch                   1936 GA;EOS;A;S;D;;32.38;M;10.2;;D;;0.1401;;11.6;;;;0.12;0.14;2;;;;;;
1641;Tana;1935 OJ;EOS;A;S;D;;25.98;L;10.64;;D;;0.1451;;7.95;;;;0.32;0.33;3;-;;;Y;;
1654;Bojeva;1931 TL;EOS;A;S;D;;27.04;M;10.7;;D;;0.1268;;10.5559;;;;;0.27;2;;;;;;
1723;Klemola;1936 FX;EOS;T;S;S;;31.3;L;10.05;;S;;0.1707;;6.2545;;;;0.16;0.41;3;;;;Y;;
1732;Heike;1943 EY;EOS;A;S;D;;24.17;M;10.9;;D;;0.132;;4.742;;;;0.27;0.32;3;;;;Y;;
1737;Severny;1966 TJ;EOS;A;S;C;;21.4;M;11.1;;A;;0.14;;9.223;;;;0.12;0.17;2;+;;;;;
1753;Mieke;1934 JM;EOS;A;S;C;;22.41;M;11;;A;;0.14;;8.8;;;;;0.2;2;P;;;Y;;
1758;Naantali;1942 DK;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;5.4699;;;;0.44;0.46;3;;;;Y;;
1767;* Lampland;1962 RJ;EOS;A;S;C;;12.9;M;12.2;;A;;0.14;S;35.399;;;;;0.46;2;N;;;Y;;
1780;Kippes;A906 RA;EOS;A;S;S;;27.92;L;10.68;;S;;0.1212;;18;;;;;0.23;2;;;;;;
1786;Raahe;1948 TL;EOS;A;S;C;;23.47;M;10.9;;A;;0.14;;18.72;;;;0.15;0.48;3;;;;Y;;
1799;Koussevitz;ky                   1950 OE;EOS;S;K;D;;18.82;M;11.3;;D;;0.1506;;6.318;;;;0.25;0.4;3;;;;Y;;
1801;Titicaca;1952 SP1;EOS;A;S;D;;23.13;M;11.1;;D;;0.1199;;3.2106;;;;;0.5;3;;;;Y;;
1826;Miller;1955 RC1;EOS;A;S;D;;24.26;M;11.2;;D;;0.0993;;30.049;;;;;0.08;2;;;;;;
1834;Palach;1969 QP;EOS;A;S;C;;19.52;M;11.3;;A;;0.14;;3.139;;;;0.13;0.16;2;;;;;;
1844;Susilva;1972 UB;EOS;A;S;C;;22.41;M;11;;A;;0.14;;;;;;;0.47;;N;;;;;
1882;Rauma;1941 UJ;EOS;S;K;C;;18.64;M;11.4;;A;;0.14;;25;;;;;0.1;2;;;;;;
1887;Virton;1950 TD;EOS;A;S;C;;22.41;M;11;;A;;0.14;;;;;;;0.5;;N;;;;;
1903;Adzhimushk;aj                   1972 JL;EOS;A;S;C;;26.94;M;10.6;;A;;0.14;;4.622;;;;;0.04;2;;;;;;
1957;Angara;1970 GF;EOS;L;S;D;;18.38;L;11.43;;A;;0.14;;3.67;;;;;0.52;3;;;;;;
1992;Galvarino;1968 OD;EOS;A;S;C;;10.73;M;12.6;;A;;0.14;;7.004;;;;;0.6;3;;;;;;
2020;Ukko;1936 FR;EOS;A;S;D;;21.56;M;11.3;;D;;0.1147;;25.478;;;;;0.24;2;#NAME?;;;Y;;
2052;Tamriko;1976 UN;EOS;T;S;S;;30.45;M;10.48;;S;;0.1225;;7.462;;;;0.11;0.15;2;3;;;;;
2091;Sampo;1941 HO;EOS;A;S;D;;30.25;M;10.5;;D;;0.1218;;71.34;;;;;0.38;2;;;;;;
2111;Tselina;1969 LG;EOS;T;S;S;;24.54;M;10.45;;S;;0.1938;;6.563;;;;0.17;0.29;3;;;;Y;;
2115;Irakli;1976 UD;EOS;A;S;C;;18.83;T;11.38;;A;;0.14;;29.765;;;;0.34;0.36;2;;;;;;Y
2136;Jugta;1933 OC;EOS;A;S;C;;19.52;M;11.3;;A;;0.14;;6.4571;;;;0.37;0.45;3;;;;;;
2179;Platzeck;1965 MA;EOS;A;S;D;;19.79;M;11.2;;D;;0.1493;;5.995;;;;;0.24;3;;;;;;
2180;Marjaleena;1940 RJ;EOS;A;S;C;;22.41;M;11;;A;;0.14;;7.396;;;;0.25;0.43;2;;;;Y;;
2216;Kerch;1971 LF;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;9.462;;;;;0.78;3;-;;;;;
2263;Shaanxi;1978 UW1;EOS;A;S;D;;20.51;M;11.2;;D;;0.139;;41.7;;;;;0.36;2;-;;;;;
2309;Mr. Spock;1971 QX1;EOS;A;S;D;;21.29;M;11.3;;D;;0.1176;;6.722;;;;;0.56;3;;;;;;
2315;Czechoslov;akia                 1980 DZ;EOS;A;S;D;;23.52;M;10.6;;D;;0.1837;;10.0253;;;;;0.52;3;;;;;;
2345;Fucik;1974 OS;EOS;T;S;S;;26.63;M;10.8;;S;;0.1192;;17.12;;;;0.1;0.39;2;;;;;;
2358;Bahner;1929 RE;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;10.848;;;;0.33;0.43;3;;;;Y;;
2387;Xi'an;1975 FX;EOS;A;S;C;;16.1;T;11.72;;A;;0.14;;4.298;;;;;0.24;2;;;;;;Y
2416;Sharonov;1979 OF13;EOS;A;C;C;;32.03;M;11.2;;A;;0.057;;10.82;;;;;0.05;1;;;;;;
2425;Shenzhen;1975 FW;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;14.715;;;;;0.8;3;;;;Y;;
2443;Tomeileen;A906 BJ;EOS;A;S;D;;30.81;M;10.3;;D;;0.1412;;3.974;;;;0.1;0.13;2;;;;;;
2453;Wabash;A921 SA;EOS;A;S;C;;21.4;M;11.1;;A;;0.14;;6.878;;;;0.63;0.67;3;;;;;;
2459;Spellmann;1980 LB1;EOS;A;S;C;;14.99;T;11.87;;A;;0.14;;6.5334;;;;0.6;0.65;3;;;;Y;;
2471;Ultrajectu;m                    6545 P-L;EOS;A;S;C;;15.5;M;11.8;;A;;0.14;;3.875;;;;0.21;0.23;2;;;;;;Y
2476;Andersen;1976 JF2;EOS;A;S;D;;21.15;M;11.2;;D;;0.1308;;8.241;;;;;0.07;1;;;;;;
2522;Triglav;1980 PP;EOS;A;C;D;;20.57;M;11.4;;D;;0.115;;6.774;;;;;0.29;3;-;;;;;
2523;Ryba;1980 PV;EOS;A;S;C;;19.52;M;11.3;;A;;0.14;;9.39;;;;;0.18;3;;;;;;
2531;Cambridge;1980 LD;EOS;A;S;D;;19.15;M;10.9;;D;;0.2102;;12.2;;;;0.2;0.21;2;;;;;;
2562;Chaliapin;1973 FF1;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;11.45;;;;;0.4;3;;;;Y;;
2578;Saint-Exup;ery                  1975 VW3;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;8.146;;;;;0.22;3;;;;;;
2596;Vainu Bapp;u                    1979 KN;EOS;A;S;C;;8.52;M;13.1;;A;;0.14;;16.45;;;;0.19;0.22;2;;;;;;Y
2622;Bolzano;1981 CM;EOS;A;S;C;;13.25;T;12.14;;A;;0.14;;3.057;;;;;0.34;2;;;;;;Y
2636;Lassell;1982 DZ;EOS;A;S;C;;17;M;11.6;;A;;0.14;;5.012;;;;;0.27;3;-;;;;;
2661;Bydzovsky;1982 FC1;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;48.32;;;;;0.63;2;;;;;;
2677;Joan;1935 FF;EOS;A;S;C;;15.95;T;11.74;;A;;0.14;;16.97;;;;;0.52;2;;;;Y;;Y
2686;* Linda Susa;n                    1981 JW1;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;S;8.7222;;;;;;2;N;;;Y;;Y
2706;Borovsky;1980 VW;EOS;A;S;C;;15.5;M;11.8;;A;;0.14;;63.846;;;;;0.61;2;;;;;;Y
2740;Tsoj;1974 SY4;EOS;A;S;C;;15.74;T;11.77;;A;;0.14;;22.042;;;;;0.89;2;;;;Y;;Y
2752;Wu Chien-S;hiung                1965 SP;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;36.343;;;;;0.28;2;;;;;;Y
2804;Yrjo;1941 HF;EOS;A;S;D;;22.65;T;11.7;;D;;0.0719;;8.12;;;;0.25;0.26;2;+;;;;;Y
2836;Sobolev;1978 YQ;EOS;A;S;C;;18.64;M;11.4;;A;;0.14;S;4.7549;;;;;;2;N;;;Y;Y;
2889;Brno;1981 WT1;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;9.51;;;;0.51;0.8;2;+;;;;;
2909;Hoshi-no-i;e                    1983 JA;EOS;A;C;C;;21.4;M;11.1;;A;;0.14;;;;;;;0.23;;N;;;;;
2928;Epstein;1976 GN8;EOS;A;S;C;;14.94;T;11.88;;A;;0.14;;8.509;;;;;0.37;2;;;;;;Y
2957;Tatsuo;1934 CB1;EOS;S;K;D;;25.16;M;10.8;;D;;0.1336;;6.8191;;;;0.52;0.53;3;;;;Y;;
3003;Koncek;1983 YH;EOS;A;S;C;;19.52;M;11.3;;A;;0.14;;8.023;;;;;0.51;3;-;;;;;
3028;Zhangguoxi;1978 TA2;EOS;S;K;D;;25.65;M;10.6;;D;;0.1545;;4.826;;;;0.12;0.25;3;;;;;;
3062;Wren;1982 XC;EOS;A;S;D;;24.97;M;10.8;;D;;0.1356;;7.097;;;;0.17;0.25;2;+;;;;;
3088;Jinxiuzhon;ghua                 1981 UX9;EOS;A;S;C;;14.24;T;11.98;;A;;0.14;;6.005;;;;;0.31;2;;;;;;Y
3140;Stellafane;1983 AO;EOS;A;S;D;;24.75;M;10.9;;D;;0.1258;;19.23;;;;;0.17;2;+;;;;;
3194;Dorsey;1982 KD1;EOS;A;S;C;;11.22;T;12.5;;A;;0.14;;17.81;;;;;0.44;2;;;;;;Y
3196;Maklaj;1978 RY;EOS;A;S;C;;12.56;T;12.26;;A;;0.14;;21.807;;;;;0.45;2;;;;;;Y
3232;Brest;1974 SL;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;;5.288;;;;;0.25;2;;;;;;
3237;Victorplat;t                    1984 SA5;EOS;A;S;D;;25.94;L;10.58;;D;;0.1539;;10.36;;;;;0.24;2;;;;;;
3250;Martebo;1979 EB;EOS;A;S;C;;19.52;M;11.3;;A;;0.14;;9.495;;;;0.35;0.52;3;;;;;;
3262;Miune;1983 WB;EOS;S;X;C;;22.41;M;11;;A;;0.14;;18.692;;;;0.3;0.38;3;;;;;;
3310;Patsy;1931 TS2;EOS;A;S;C;;25.73;M;10.7;;A;;0.14;;9.36;;;;;0.15;3;;;;;;
3312;Pedersen;1984 SN;EOS;A;S;C;;15.49;T;11.8;;A;;0.14;;24.438;;;;;0.15;2;;;;;;Y
3318;Blixen;1985 HB;EOS;A;S;D;;23.55;M;10.9;;D;;0.1391;;6.456;;;;0.2;0.23;2;+;;;;;
3366;Godel;1985 SD1;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;4.684;;;;;0.2;2;+;;;;;
3425;Hurukawa;1929 BD;EOS;A;S;D;;25.25;M;11;;D;;0.1103;;24.84;;;;0.17;0.47;3;-;;;;;
3469;Bulgakov;1982 UL7;EOS;A;C;C;;21.4;M;11.1;;A;;0.14;;6.48;;;;;0.09;1;;;;;;
3506;French;1984 CO1;EOS;A;S;C;;13.68;T;12.07;;A;;0.14;;16.756;;;;;0.69;2;;;;;;Y
3560;Chenqian;1980 RZ2;EOS;A;S;D;;29.69;M;10.9;;D;;0.0874;;18.79;;;;;0.26;3;-;;;;;
3570;Wuyeesun;1979 XO;EOS;A;S;C;;18.17;T;11.46;;A;;0.14;;15.459;;;;;0.45;2;;;;;;Y
3582;Cyrano;1986 TT5;EOS;A;C;C;;16.23;M;11.7;;A;;0.14;;;;;;;;;N;;;;;
3638;Davis;1984 WX;EOS;A;S;D;;16.69;L;11.64;;A;;0.14;;8.9;;;;;0.4;2;;;;;;
3713;Pieters;1985 FA2;EOS;S;K;C;;17.8;M;11.5;;A;;0.14;;6.9;;;;;0.1;2;;;;;;
3721;Widorn;1982 TU;EOS;A;S;C;;13.02;T;12.18;;A;;0.14;;84.96;;;;;0.19;2;;;;;;Y
3772;Piaf;1982 UR7;EOS;A;S;D;;25.89;M;11.3;;D;;0.0796;;5.376;;;;0.45;0.53;3;;;;Y;;
3774;Megumi;1987 YC;EOS;A;C;C;;20.44;M;11.2;;A;;0.14;;;;;;;0.11;;N;;;;;
3820;Sauval;1984 DV;EOS;A;S;C;;10.53;T;12.64;;A;;0.14;;3.27;;;;;0.24;2;;;;;;Y
3896;Pordenone;1987 WB;EOS;A;S;L;;19.93;L;11.61;;L;;0.1009;;4.009;;;;0.24;0.37;3;;;;Y;;
3914;Kotogahama;1987 SE;EOS;A;S;C;;13.61;T;12.08;;A;;0.14;;16.716;;;;;0.28;2;;;;;;Y
3992;Wagner;1987 SA7;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;20.628;;;;;0.29;2;-;;;;;
4041;Miyamotoyo;hko                  1988 DN1;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;7.694;;;;;0.13;2;-;;;;;
4058;Cecilgreen;1986 JV;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;7.34;;;;0.15;0.25;2;;;;;;
4059;Balder;1987 SB5;EOS;A;S;C;;18.64;M;11.4;;A;;0.14;;9.7215;;;;;0.2;3;;;;;;
4077;Asuka;1982 XV1;EOS;A;S;C;;21.4;M;11.1;;A;;0.14;;7.919;;;;;0.4;3;-;;;Y;;
4078;Polakis;1983 AC;EOS;A;S;C;;20.44;M;11.2;;A;;0.14;;4.831;;;;0.32;0.38;3;;;;;;
4100;Sumiko;1988 BF;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;;6.2108;;;;;0.31;3;;;;;;
