NUMBER;NAME;DESIG;FAM;S;CLASS;S;F;DIA;S;H;B;S;F;ALBEDO;F;PERIOD;P;DESC;F;AMIN;AMAX;U;NOTES;BIN;PRI;SAM;SD;WF
4170;Semmelweis;1980 PT;EOS;A;S;C;;17;M;11.6;;A;;0.14;;5.31;;;;0.36;0.5;3;-;;;;;
4202;Minitti;1985 CB2;EOS;A;S;C;;16.24;M;11.7;;A;;0.14;;5.005;;;;;0.5;3;-;;;Y;;
4207;Chernova;1986 RO2;EOS;A;S;C;;17;M;11.6;;A;;0.14;;10.288;;;;0.08;0.1;2;;;;;;
4223;Shikoku;1988 JM;EOS;A;S;C;;24.57;M;10.8;;A;;0.14;;9.137;;;;0.17;0.19;3;;;;;;
4271;Novosibirs;k                    1976 GQ6;EOS;A;S;C;;17;M;11.6;;A;;0.14;;8.85;;;;;0.52;3;;;;Y;;
4290;Heisei;1989 UK3;EOS;A;C;C;;17.8;M;11.5;;A;;0.14;;10.63;;;;;0.3;3;-;;;;;
4357;Korinthos;2069 T-2;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;;6.619;;;;;0.12;2;+;;;;;
4455;Ruriko;1988 XA;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;;4.23;;;;;0.41;2;;;;;;
4493;Naitomitsu;1988 TG1;EOS;A;S;D;;20.63;M;11.2;;D;;0.1374;;5.04;;;;;0.07;1;+;;;;;
4498;Shinkoyama;1989 AG1;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;;5.2068;;;;0.44;0.75;3;;;;;;
4505;Okamura;1990 DV1;EOS;A;S;D;;19.19;M;11.4;;D;;0.1321;;6.6687;;;;;0.5;3;;;;Y;;
4513;Louvre;1971 QW1;EOS;A;S;C;;12.09;T;12.34;;A;;0.14;;2.937;;;;;0.24;2;;;;;;Y
4529;Webern;1984 ED;EOS;A;S;C;;9.94;T;12.77;;A;;0.14;;3.469;;;;;0.49;2;;;;Y;;Y
4542;Mossotti;1989 BO;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;2.934;;;;0.1;0.24;3;;;;;;
4559;* Strauss;1989 AP6;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;S;10.0802;;;;;;2;N;;;Y;;
4574;* Yoshinaka;1986 YB;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;S;7.0274;;;;;;2;N;;;Y;;
4575;Broman;1987 ME1;EOS;A;S;C;;17;M;11.6;;A;;0.14;;10.774;;;;;0.65;3;;;;Y;;
4576;Yanotoyohi;ko                   1988 CC;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;9.4;;;;;0.27;3;;;;;;
4600;Meadows;1985 RE4;EOS;A;S;C;;14.81;M;11.9;;A;;0.14;;11.682;;;;;0.16;2;;;;;;
4668;Rayjay;1987 DX5;EOS;A;S;C;;13.5;M;12.1;;A;;0.14;;6.506;;;;;0.63;3;;;;;;
4714;Toyohiro;1989 SH;EOS;A;S;C;;16.33;T;11.69;;A;;0.14;;14.706;;;;;0.07;2;;;;;;Y
4749;Ledzeppeli;n                    1989 WE1;EOS;A;S;C;;15.5;M;11.8;;A;;0.14;;8.1938;;;;;0.21;3;-;;;;;
4756;Asaramas;1950 HJ;EOS;A;S;C;;10.78;T;12.59;;A;;0.14;;16.536;;;;;0.16;2;;;;;;Y
4800;Veveri;1989 TG17;EOS;A;S;W;;14.12;1 W;11.8;;W;;0.1687;S;6.2157;;;;;;;N;;;Y;;
4958;Wellnitz;1991 NT1;EOS;A;S;D;;27.61;M;11.5;;D;;0.0582;;;;;;;0.14;;N;;;;;
4976;Choukyongc;hol                  1991 PM;EOS;A;S;C;;13.67;T;12.07;;A;;0.14;;4.416;;;;0.78;0.88;3;;;;Y;;
4998;Kabashima;1986 VG;EOS;A;S;C;;12.12;T;12.33;;A;;0.14;;6.138;;;;;0.77;2;;;;;;Y
5039;Rosenkaval;ier                  1967 GM1;EOS;A;S;C;;10.11;T;12.73;;A;;0.14;;8.715;;;;;0.22;2;;;;;;Y
5042;Colpa;1974 ME;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;;;;;;0.1;;N;;;;;
5101;Akhmerov;1985 UB5;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;;4.27;;;;;0.33;2;;;;;;Y
5191;Paddack;1990 VO3;EOS;A;S;C;;11.91;T;12.37;;A;;0.14;;5.865;;;;;0.08;1;;;;;;Y
5212;Celiacruz;1989 SS;EOS;A;S;C;;11.08;T;12.53;;A;;0.14;;5.598;;;;;0.26;2;;;;;;Y
5213;* Takahashi;1990 FU;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;S;95.977;;;;;;2;N;;;Y;;
5281;Lindstrom;1988 SO1;EOS;A;S;C;;17;M;11.6;;A;;0.14;;;;;;;;;;;Y;Y;;
5403;Takachiho;1990 DM;EOS;A;S;C;;16.24;M;11.7;;A;;0.14;;3.959;;;;;0.29;3;-;;;;;
5449;1992 US5;1992 US5;EOS;A;S;C;;10.73;M;12.6;;A;;0.14;;3.329;;;;0.24;0.41;2;;;;Y;;
5471;Tunguska;1988 PK1;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;;5.17;;;;;0.25;2;;;;;;
5571;Lesliegree;n                    1978 LG;EOS;A;S;C;;14.14;M;12;;A;;0.14;;6.953;;;;;0.16;2;;;;;;
5623;Iwamori;1990 UY;EOS;A;S;C;;14.81;M;11.9;;A;;0.14;;7.087;;;;;0.37;3;;;;;;
5755;* 1992 OP7;1992 OP7;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;S;5.5752;;;;;;2;N;;;Y;;Y
5769;Michard;1987 PL;EOS;A;S;C;;10.2;T;12.71;;A;;0.14;;3.35;;;;;0.37;2;;;;;;Y
5808;Babel';1987 QV10;EOS;A;S;C;;14.14;M;12;;A;;0.14;;30.1;;;;;0.47;2;;;;;;
5902;* Talima;1987 QY10;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;S;22.3733;;;;;;2;N;;;Y;;
6019;Telford;1991 RO6;EOS;A;S;C;;17;M;11.6;;A;;0.14;;5.76;;;;0.34;0.38;3;;;;;;
6025;Naotosato;1992 YA3;EOS;A;S;C;;17.8;M;11.5;;A;;0.14;>;10;;;>;;0.2;1;;;;;;
6136;Gryphon;1990 YH;EOS;A;S;C;;16.23;M;11.7;;A;;0.14;;16.476;;;;0.6;0.61;3;;;;Y;;
6166;Univsima;1978 SP4;EOS;A;S;C;;13.5;M;12.1;;A;;0.14;;9.6;;;>;;0.6;2;;;;Y;;
6241;Galante;1989 TG;EOS;A;S;C;;10.75;T;12.6;;A;;0.14;;20.151;;;;;0.06;1;;;;;;Y
6254;1993 UM3;1993 UM3;EOS;A;C;C;;13.5;M;12.1;;A;;0.14;;7.04;;;;;0.31;3;-;;;;;
6420;* Riheijyaya;1993 XG1;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;S;8.2535;;;;;;2;N;;;Y;;
6464;* Kaburaki;1994 CK;EOS;A;S;C;;12.9;M;12.2;;A;;0.14;S;4.8011;;;;;;2;N;;;Y;;
6590;Barolo;1985 TA2;EOS;A;S;C;;11.23;M;12.5;;A;;0.14;S;8.3593;;;;;;2;N;;;Y;Y;
6665;* Kagawa;1993 CN;EOS;A;S;C;;12.9;M;12.2;;A;;0.14;S;6.7494;;;;;;2;N;;;Y;;
6733;1992 EF;1992 EF;EOS;A;S;C;;12.07;T;12.34;;A;;0.14;;11.357;;;;;0.5;2;;;;;;Y
6734;Benzenberg;1992 FB;EOS;A;S;C;;15.51;M;11.8;;A;;0.14;;196.708;;;;;0.41;2;;;;;;Y
6750;Katgert;1078 T-1;EOS;A;S;C;;9.36;T;12.9;;A;;0.14;;9.445;;;;;0.29;2;;;;;;Y
6923;* Borzacchin;i                    1993 SD;EOS;A;S;C;;6.17;M;13.8;;A;;0.14;S;6.5517;;;;;;2;N;;;Y;;
6938;Soniaterk;5140 T-2;EOS;A;S;C;;11.23;M;12.5;;A;;0.14;;8.33;;;;;0.29;2;;;;;;
6992;Minano-mac;hi                   1995 BT1;EOS;A;S;C;;13.5;M;12.1;;A;;0.14;>;24;;;>;;0.1;1;;;;;;
7046;Reshetnev;1977 QG2;EOS;A;S;C;;12.9;M;12.2;;A;;0.14;;;;;;;0.31;;N;;;;;
7139;Tsubokawa;1994 CV2;EOS;A;S;C;;9.78;M;12.8;;A;;0.14;;2.756;;;;0.16;0.18;2;;;;;;Y
7183;1991 RE16;1991 RE16;EOS;A;S;C;;10.93;T;12.56;;A;;0.14;;275.754;;;;;0.46;2;;;;;;Y
7494;Xiwanggong;cheng                1995 UV48;EOS;A;S;C;;10.01;T;12.75;;A;;0.14;;21.849;;;;;0.52;2;;;;;;Y
7583;Rosegger;1991 BA3;EOS;A;S;C;;7.35;T;13.42;;A;;0.14;;7.661;;;;;0.45;2;;;;;;Y
7616;* Sadako;1996 VF2;EOS;A;S;C;;14.14;M;12;;A;;0.14;S;11.0085;;;;;;2;N;;;Y;;Y
7667;1995 BL3;1995 BL3;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;;15.3;;;;;0.23;2;;;;;;
7975;1974 FD;1974 FD;EOS;A;S;C;;9;T;12.98;;A;;0.14;;5.739;;;;;0.55;2;;;;;;Y
8042;1994 AX2;1994 AX2;EOS;A;S;C;;10.24;M;12.7;;A;;0.14;;8.133;;;;0.42;0.46;2;;;;;;Y
8085;1989 CD8;1989 CD8;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;;7.75;;;;;0.2;2;;;;Y;;
8173;1991 RX23;1991 RX23;EOS;A;S;C;;5.88;T;13.9;;A;;0.14;;104.128;;;;;0.74;2;;;;;;Y
8316;Wolkenstei;n                    3002 P-L;EOS;A;S;C;;13.85;T;12.05;;A;;0.14;;4.57;;;;0.4;0.42;2;;;;;;Y
8538;Gammelmaja;1993 FR26;EOS;A;S;C;;10.56;T;12.64;;A;;0.14;;3.089;;;;;0.37;2;;;;;;Y
8584;1997 AN22;1997 AN22;EOS;A;S;C;;7.48;T;13.38;;A;;0.14;;31.52;;;;;0.95;2;;;;;;Y
8661;* Ratzinger;1990 TA13;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;S;4.301;;;;;;2;N;;;Y;;
8901;1995 UJ4;1995 UJ4;EOS;A;S;C;;13.49;T;12.1;;A;;0.14;;8.702;;;;;0.25;2;;;;;;Y
8908;1995 WY6;1995 WY6;EOS;A;S;C;;10.09;T;12.73;;A;;0.14;;3.026;;;;0.37;0.48;2;;;;Y;;Y
8914;Nickjames;1995 YP2;EOS;A;S;C;;8.84;T;13.02;;A;;0.14;;5.652;;;;;0.17;2;;;;;;Y
9039;1990 WB4;1990 WB4;EOS;A;S;C;;10.11;T;12.73;;A;;0.14;;11.17;;;;;0.08;1;;;;;;Y
9826;Ehrenfreun;d                    2114 T-3;EOS;A;S;C;;6.94;T;13.55;;A;;0.14;;3.748;;;;;0.37;2;;;;;;Y
10033;Bodewits;1981 UJ23;EOS;A;S;C;;7.5;T;13.38;;A;;0.14;;11.88;;;;;0.42;2;;;;;;Y
10069;* Fontenelle;1989 CW2;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;S;20.8392;;;;;;2;N;;;Y;;
10478;* Alsabti;1981 WO;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;S;3.4886;;;;;;2;N;;;Y;;
10551;Goteborg;1992 YL2;EOS;A;S;C;;11.53;T;12.44;;A;;0.14;;335.346;;;;;0.7;2;;;;;;Y
10765;1990 UZ;1990 UZ;EOS;A;S;C;;16.24;M;11.7;;A;;0.14;;4.378;;;;;0.17;2;+;;;;;
11107;Hakkoda;1995 UU4;EOS;A;S;C;;8.22;T;13.18;;A;;0.14;;5.479;;;;;0.26;2;;;;;;Y
11108;Hachimanta;i                    1995 UJ6;EOS;A;S;C;;6.43;T;13.71;;A;;0.14;;3.352;;;;;0.4;2;;;;;;Y
11209;* 1999 GP18;1999 GP18;EOS;A;S;C;;9.34;M;12.9;;A;;0.14;S;8.2171;;;;;;2;N;;;Y;;
11288;Okunohosom;ichi                 1990 XU;EOS;A;S;C;;9.19;T;12.93;;A;;0.14;;3.687;;;;;0.32;2;;;;;;Y
11321;Tosimatumo;to                   1995 DE1;EOS;A;S;C;;9.78;M;12.8;;A;;0.14;;7.8;;;;;0.25;2;-;;;;;
11375;1998 QB74;1998 QB74;EOS;A;S;C;;10.06;T;12.74;;A;;0.14;;8;;;;;0.43;2;;;;;;Y
11610;1995 XJ1;1995 XJ1;EOS;A;S;C;;9.86;T;12.78;;A;;0.14;;5.825;;;;;0.3;2;;;;;;Y
12080;1998 FC111;1998 FC111;EOS;A;S;C;;8.98;T;12.99;;A;;0.14;;16.334;;;;0.32;0.53;2;;;;;;Y
12104;Chesley;1998 KO6;EOS;A;S;C;;10.73;M;12.6;;A;;0.14;;3.9456;;;;0.47;0.78;2;+;;;;;
12122;1999 NV55;1999 NV55;EOS;A;S;C;;9.36;T;12.9;;A;;0.14;;13.851;;;;;0.27;2;;;;;;Y
12168;Polko;5141 T-2;EOS;A;S;C;;10.24;M;12.7;;A;;0.14;;9.4071;;;;;1.44;3;;;;;;
12849;1997 QD2;1997 QD2;EOS;A;S;C;;14.14;M;12;;A;;0.14;;2.277;;;;;0.15;1;;;;;;
13093;Wolfgangpa;uli                  1992 SQ24;EOS;A;S;C;;9.56;T;12.85;;A;;0.14;;3.206;;;;;0.18;2;;;;;;Y
13378;1998 VF35;1998 VF35;EOS;A;S;C;;10.43;T;12.66;;A;;0.14;;102.546;;;;;0.77;2;;;;;;Y
13488;Savanov;1982 TK1;EOS;A;S;C;;11.53;T;12.44;;A;;0.14;;5.678;;;;;0.72;2;;;;Y;;Y
13681;Monty Pyth;on                   1997 PY1;EOS;A;S;C;;4;T;14.74;;A;;0.14;;5.03;;;;;0.41;2;;;;;;Y
13813;1998 YX;1998 YX;EOS;A;S;C;;9.84;T;12.79;;A;;0.14;;5.401;;;;;0.16;2;;;;;;Y
13823;1999 VO72;1999 VO72;EOS;A;S;C;;9.33;T;12.9;;A;;0.14;;3.741;;;;;0.63;2;;;;;;Y
13925;* 1986 QS3;1986 QS3;EOS;A;S;C;;9.34;M;12.9;;A;;0.14;S;6.3373;;;;;;2;N;;;Y;;
14420;* Massey;1991 SM;EOS;A;S;C;;9.78;M;12.8;;A;;0.14;S;4.0755;;;;;;2;N;;;Y;;
14666;* 1999 CG17;1999 CG17;EOS;A;S;C;;10.24;M;12.7;;A;;0.14;S;5.4615;;;;;;2;N;;;Y;;
14667;* 1999 CS19;1999 CS19;EOS;A;S;C;;8.14;M;13.2;;A;;0.14;S;9.1844;;;;;;2;N;;;Y;;
14672;1999 RO94;1999 RO94;EOS;A;S;C;;8.84;T;13.02;;A;;0.14;;2.896;;;;;0.16;2;;;;;;Y
14712;2000 CO51;2000 CO51;EOS;A;S;C;;8.52;M;13.1;;A;;0.14;;13.7;;;;0.5;0.7;2;;;;;;Y
15037;Chassagne;1998 WN6;EOS;A;S;C;;6.8;T;13.59;;A;;0.14;;29.836;;;;;0.35;2;;;;;;Y
15062;1999 AL2;1999 AL2;EOS;A;S;C;;6.97;T;13.54;;A;;0.14;;6.821;;;;;0.54;2;;;;Y;;Y
15184;3232 T-1;3232 T-1;EOS;A;S;C;;4.84;T;14.33;;A;;0.14;;5.852;;;;;0.69;2;;;;;;Y
15498;1999 EQ4;1999 EQ4;EOS;A;S;C;;11.23;M;12.5;;A;;0.14;;34.579;;;;0.14;0.16;2;;;;;;Y
15499;Cloyd;1999 FY8;EOS;A;S;C;;9.34;M;12.9;;A;;0.14;;6.878;;;;0.21;0.3;2;+;;;;;
15614;Pillinger;2000 GA143;EOS;A;S;C;;5.43;T;14.08;;A;;0.14;;39.561;;;;;0.8;2;;;;Y;;Y
15806;Kohei;1994 GN1;EOS;A;S;C;;8.64;T;13.07;;A;;0.14;;145.7;;;;;0.29;2;;;;;;Y
16038;1999 GD18;1999 GD18;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;;6.95;;;;;0.16;2;;;;;;Y
16162;2000 AD68;2000 AD68;EOS;A;S;C;;11.23;M;12.5;;A;;0.14;;10.398;;;;;0.4;2;;;;;;Y
16185;2000 AH164;2000 AH164;EOS;A;S;C;;5.1;T;14.22;;A;;0.14;;5.901;;;;;0.7;2;;;;;;Y
16457;1989 VF;1989 VF;EOS;A;S;C;;8.32;T;13.15;;A;;0.14;;14.422;;;;;0.17;2;;;;;;Y
16924;1998 FL61;1998 FL61;EOS;A;S;C;;13.5;M;12.1;;A;;0.14;;4.399;;;;;0.5;2;;;;;;
16935;1998 FX111;1998 FX111;EOS;A;S;C;;9.41;T;12.89;;A;;0.14;;6.298;;;;0.7;0.82;3;;;;;;
16936;1998 FJ112;1998 FJ112;EOS;A;S;C;;12.9;M;12.2;;A;;0.14;>;8;;;;;0.1;1;;;;;;
17111;1999 JH52;1999 JH52;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;S;8.8985;;;;;;2;N;;;Y;Y;
17535;1993 FF40;1993 FF40;EOS;A;S;C;;5.01;T;14.25;;A;;0.14;;3.602;;;;;0.37;2;;;;;;Y
17574;1994 PT13;1994 PT13;EOS;A;S;C;;5.49;T;14.06;;A;;0.14;;2.663;;;;;0.32;2;;;;;;Y
17682;1997 AR12;1997 AR12;EOS;A;S;C;;6.24;T;13.78;;A;;0.14;;21.079;;;;;0.25;2;;;;;;Y
17689;1997 CS;1997 CS;EOS;A;S;C;;8.33;T;13.15;;A;;0.14;;137.105;;;;;0.46;2;;;;;;Y
17814;1998 FH113;1998 FH113;EOS;A;S;C;;14.14;M;12;;A;;0.14;;9.22;;;;0.39;0.8;3;-;;;;;
17834;1998 HL43;1998 HL43;EOS;A;S;C;;7.81;T;13.29;;A;;0.14;;21.265;;;;0.64;0.69;2;;;;;;Y
17864;1998 KK38;1998 KK38;EOS;A;S;C;;10.73;M;12.6;;A;;0.14;;6.56;;;;0.17;0.23;2;;;;;;
18156;* Kamisaibar;a                    2000 PU4;EOS;A;S;C;;10.73;M;12.6;;A;;0.14;S;11.9166;;;;;;2;N;;;Y;;
18831;* 1999 NP37;1999 NP37;EOS;A;S;C;;9.34;M;12.9;;A;;0.14;S;14.0179;;;;;;2;N;;;Y;;
18990;2000 RW31;2000 RW31;EOS;A;S;C;;6.56;T;13.67;;A;;0.14;;3.524;;;;;0.24;2;;;;;;Y
19108;1981 EV21;1981 EV21;EOS;A;S;C;;3.6;T;14.97;;A;;0.14;;3.389;;;;;0.29;2;;;;;;Y
19504;Vladalekse;ev                   1998 LL2;EOS;A;S;C;;6.83;T;13.58;;A;;0.14;;9.462;;;;;0.24;2;;;;;;Y
19647;1999 RZ103;1999 RZ103;EOS;A;S;C;;6.92;T;13.55;;A;;0.14;;6.304;;;;;0.45;2;;;;;;Y
19848;Yeungchuch;iu                   2000 TR;EOS;A;S;C;;12.32;M;12.3;;A;;0.14;;3.45;;;;0.63;0.7;3;;;;Y;;
20133;1996 CO2;1996 CO2;EOS;A;S;C;;7.08;T;13.5;;A;;0.14;;3.354;;;;;0.3;2;;;;;;Y
20462;1999 LZ31;1999 LZ31;EOS;A;S;C;;6.37;T;13.73;;A;;0.14;;3.48;;;;;0.52;2;;;;;;Y
20674;1999 VT1;1999 VT1;EOS;A;S;D;;9.43;T;12.88;;A;;0.14;;6.311;;;;;0.78;3;;;;;;
20721;* 1999 XA105;1999 XA105;EOS;A;S;C;;9.34;M;12.9;;A;;0.14;S;5.3478;;;;;;2;N;;;Y;;
20725;1999 XP120;1999 XP120;EOS;A;S;C;;11.23;M;12.5;;A;;0.14;S;3.6013;;;;;;2;N;;;Y;Y;
21041;1990 QO1;1990 QO1;EOS;A;S;C;;6.58;T;13.66;;A;;0.14;;5.077;;;;;0.75;2;;;;;;Y
21220;1994 WE4;1994 WE4;EOS;A;S;C;;6.14;T;13.81;;A;;0.14;;4.321;;;;;0.67;2;;;;;;Y
21368;Shiodayama;1997 LE10;EOS;A;S;C;;7.06;T;13.51;;A;;0.14;;9.233;;;;;0.31;2;;;;;;Y
21557;Daniellitt;1998 QE73;EOS;A;S;C;;10.52;T;12.64;;A;;0.14;;4.233;;;;;0.52;2;;;;Y;;Y
22972;* 1999 VR12;1999 VR12;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;S;22.659;;;;;;2;N;;;Y;;
23026;1999 WV9;1999 WV9;EOS;A;S;C;;11.76;M;12.4;;A;;0.14;>;8;;;>;;0.05;;;;;;;
23134;2000 AU142;2000 AU142;EOS;A;S;C;;8.86;T;13.01;;A;;0.14;;4.189;;;;;0.56;2;;;;;;Y
23948;1998 UQ18;1998 UQ18;EOS;A;S;C;;8.09;T;13.21;;A;;0.14;;5.675;;;;;0.47;2;;;;Y;;Y
24324;* 2000 AT51;2000 AT51;EOS;A;S;C;;11.23;M;12.5;;A;;0.14;S;5.8951;;;;;;2;N;;;Y;;
24404;2000 AB194;2000 AB194;EOS;A;S;C;;7.41;T;13.4;;A;;0.14;;3.721;;;;;0.54;2;;;;Y;;Y
24691;1990 RH3;1990 RH3;EOS;A;S;C;;10.73;M;12.6;;A;;0.14;;6.76;;;;;0.3;2;-;;;;;
25459;1999 XL14;1999 XL14;EOS;A;S;C;;7.04;T;13.51;;A;;0.14;;22.298;;;;;0.59;2;;;;;;Y
25583;1999 XJ221;1999 XJ221;EOS;A;S;C;;10.29;T;12.69;;A;;0.14;;10.554;;;;0.56;0.58;2;;;;;;Y
25745;Schimmelpe;nninck               2000 AC242;EOS;A;S;C;;7.59;T;13.35;;A;;0.14;;5.514;;;;;0.61;2;;;;;;Y
26058;1061 T-3;1061 T-3;EOS;A;S;C;;4.38;T;14.54;;A;;0.14;;6.058;;;;;0.49;2;;;;;;Y
