NUMBER;NAME;DESIG;FAM;S;CLASS;S;F;DIA.;S;H;B;S;F;ALBEDO;F;PERIOD;P;DESC;F;AMIN;AMAX;U;NOTES;BIN;PRI;SAM;SD;WF
4;Vesta;;V;S;V;S;;468.3;M;3.2;;S;;0.4228;;5.342;;;;0.12;0.19;3;;;;Y;;
9;Metis;;V;T;S;L;;199.96;L;6.33;;L;;0.1298;;5.079;;;;0.05;0.32;3;;;;Y;;
17;Thetis;;V;S;S;L;;93.34;L;7.9;;L;;0.1403;S;12.2705;;;;0.2;0.4;3;;;;Y;;
63;Ausonia;;V;S;S;L;;90;M;7.55;;D;;0.2082;;9.298;;;;0.27;0.47;3;;;;Y;;
113;Amalthea;;V;S;S;S;;46.14;M;8.74;;S;;0.2649;;9.95;;;;0.19;0.22;3;;?;;Y;;
169;Zelia;;V;S;S;S;;33.6;M;9.56;;S;;0.2347;;14.537;;;;0.13;0.3;3;;;;;;
189;Phthia;;V;S;S;L;;40.38;L;9.6;;L;;0.1566;;22.346;;;;0.18;0.28;3;;;;Y;;
306;Unitas;;V;S;S;L;;49;M;8.96;;D;;0.1917;;8.736;;;;0.16;0.3;3;;;;Y;;
337;Devosa;1892 E;V;S;X;D;;59.33;L;8.61;;D;;0.1805;;4.653;;;;0.08;0.75;3;3;;;Y;;
470;Kilia;1901 GJ;V;S;S;S;;26.39;M;10.07;;S;;0.2379;;290;;;;;0.26;2;T0;;;;;
556;Phyllis;1905 PW;V;S;S;L;;38.69;L;9.52;;L;;0.1836;;4.293;;;;0.22;0.47;3;;;;Y;;
585;Bilkis;1906 TA;V;T;C;S;;58.09;M;10.4;;S;;0.0362;;8.577;;;;0.1;0.41;3;;;;Y;;
620;Drakonia;1906 WE;V;T;E;C;;11.65;M;11.28;;A;;0.4;;5.487;;;;0.52;0.65;3;;;;Y;;
752;Sulamitis;1913 RL;V;A;C;D;;62.69;M;10.3;;D;;0.0341;;27.367;;;;0.2;0.45;3;;;;;;
757;Portlandia;1908 EJ;V;S;X;S;;32.09;M;10.2;;S;;0.1427;;6.5837;;;;0.24;0.45;3;;;;Y;;
932;Hooveria;1920 GV;V;T;CB;C;;29.72;M;10;;A;;0.2;;78.44;;;;0.2;0.24;3;;;;;;
1145;Robelmonte;1929 CC;V;A;S;D;;23.16;M;11.3;;D;;0.0994;;8.002;;;;0.13;0.18;3;-;;;;;
1152;Pawona;1930 AD;V;S;S;D;;15.82;M;11.1;;D;;0.2561;;3.4154;;;;0.16;0.26;3;;;;;;
1375;Alfreda;1935 UB;V;A;S;C;;15.6;M;11.4;;A;;0.2;;19.14;;;;0.05;0.17;3;-;;;;;
1393;Sofala;1936 KD;V;A;S;C;;11.3;M;12.1;;A;;0.2;S;16.5931;;;;;0.48;2;;;;Y;;
1454;Kalevala;1936 DO;V;A;S;C;;8.57;M;12.7;;A;;0.2;;;;;;;0.37;;N;;;;;
1522;Kokkola;1938 WO;V;A;S;D;;9.57;L;12.46;;A;;0.2;;5.83;;;;;0.29;3;;;;;;
1589;Fanatica;1950 RK;V;A;S;C;;12.39;M;11.9;;A;;0.2;;2.58;;;;0.16;0.18;3;;;;;;
1697;Koskenniem;i                    1940 RM;V;A;S;C;;8.18;M;12.8;;A;;0.2;;2.3923;;;;0.07;0.09;2;+;;;;;
1743;Schmidt;4109 P-L;V;A;S;S;;17.28;L;12.48;;S;;0.0603;;17.45;;;;;0.36;3;;;;Y;;
1770;Schlesinge;r                    1967 JR;V;A;S;C;;11.83;M;12;;A;;0.2;;2.8804;;;;0.25;0.31;3;;?;;;;
1773;Rumpelstil;z                    1968 HE;V;A;S;C;;12.39;M;11.9;;A;;0.2;;105.44;;;;0.62;0.77;3;;;;;;
1781;Van Biesbr;oeck                 A906 UB;V;A;S;C;;8.18;M;12.8;;A;;0.2;;;;;;;;2;;;Y;;;
1800;Aguilar;1950 RJ;V;A;S;C;;8.18;M;12.8;;A;;0.2;;2.478;;;;;0.11;3;;;;;;
1906;Naef;1972 RC;V;T;V;C;;6.64;M;12.5;;A;;0.4;;11.009;;;;0.92;0.99;3;;;;Y;;
1914;Hartbeespo;ortdam               1930 SB1;V;A;S;C;;11.83;M;12;;A;;0.2;;6.331;;;;;0.04;2;;;;;;
1929;Kollaa;1939 BS;V;S;V;C;;6.35;M;12.6;;A;;0.4;;2.9887;;;;0.2;0.22;3;;;;;;
1933;Tinchen;1972 AC;V;S;V;C;;5.28;M;13;;A;;0.4;;3.671;;;;0.37;0.55;3;;;;Y;;
1979;Sakharov;2006 P-L;V;A;S;L;;4.51;L;13.8;;L;;0.262;;7.5209;;;;0.12;0.22;3;;?;;;;
1989;Tatry;1955 FG;V;S;C;C;;17.6;M;12.5;;A;;0.057;;131.3;;;;0.22;0.5;2;T?;;;;;
2011;Veteraniya;1970 QB1;V;A;S;C;;7.46;M;13;;A;;0.2;;8.209;;;;;0.3;3;-;;;;;
2045;Peking;1964 TB1;V;A;S;C;;11.83;M;12;;A;;0.2;;82.4;;;>;;0.8;2;T;;;;;
2086;Newell;1966 BC;V;A;S;C;;10.3;M;12.3;;A;;0.2;;78.2;;;;;1;2;;;;Y;;
2098;Zyskin;1972 QE;V;A;S;C;;8.91;T;12.61;;A;;0.2;;3.92;;;;;0.08;2;;;;;;Y
2432;Soomana;1981 FA;V;A;S;C;;8.97;M;12.6;;A;;0.2;;3.206;;;;0.36;0.4;3;-;;;;;
2442;Corbett;1980 TO;V;A;V;C;;8.97;M;12.6;;A;;0.2;>;10;;;;0.12;0.19;2;;;;;;
2508;Alupka;1977 ET1;V;S;V;C;;7.13;M;13.1;;A;;0.2;;17.7;;;;;0.35;2;-;;;;;
2511;Patterson;1980 LM;V;S;V;C;;6.06;M;12.7;;A;;0.4;;4.144;;;;0.65;0.8;3;;;;Y;;
2557;Putnam;1981 SL1;V;A;S;C;;8.97;M;12.6;;A;;0.2;;35.68;;;;;0.23;3;N;;;;;
2566;Kirghizia;1979 FR2;V;S;V;C;;9.84;M;12.4;;A;;0.2;;4.451;;;;;0.55;3;;;;;;
2572;Annschnell;1950 DL;V;A;C;C;;12.18;M;13.3;;A;;0.057;;6.343;;;;0.7;0.82;3;;;;;;
2602;Moore;1982 BR;V;A;S;C;;8.57;M;12.7;;A;;0.2;;;;;;;0.3;;N;;;;;
2640;Hallstrom;1941 FN;V;A;V;C;;7.46;M;13;;A;;0.2;;22.9;;;;;0.15;1;;;;;;
2850;Mozhaiskij;1978 TM7;V;A;S;C;;8.57;M;12.7;;A;;0.2;;7.83;;;;;0.13;3;-;;;;;
2857;NOT;1942 DA;V;S;T;C;;9.91;M;12.5;;A;;0.18;;5.6353;;;;0.25;0.28;3;;;;;;
3109;Machin;1974 DC;V;A;C;D;;22.84;M;12;;D;;0.0537;;20.3;;;;;0.46;2;;;;Y;;
3263;Bligh;1932 CN;V;A;S;C;;7.46;M;13;;A;;0.2;;3.193;;;;;0.16;2;+;;;;;
3378;Susanvicto;ria                  A922 WB;V;A;S;C;;5.93;M;13.5;;A;;0.2;;2.5621;;;;;0.1;3;N;B;;;;
3629;Lebedinski;j                    1982 WK;V;A;S;C;;8.19;M;12.8;;A;;0.2;;;;;;;;2;N;;Y;;;
3651;Friedman;1978 VB5;V;A;S;D;;5.19;L;13.79;;A;;0.2;;2.81;;;;;0.12;2;;;;;;
3704;Gaoshiqi;1981 YX1;V;S;X;C;;8.97;M;12.6;;A;;0.2;;9.7725;;;;0.2;0.21;2;+;;;;;
3782;Celle;1986 TE;V;S;V;C;;6.35;M;12.6;;A;;0.4;;3.84;;;;0.11;0.17;3;A;B;;;;
3849;Incidentia;1984 FC;V;A;S;C;;6.27;T;13.38;;A;;0.2;;2.778;;;;;0.14;2;;;;;;Y
3865;Lindbloom;1988 AY4;V;A;S;C;;8.57;M;12.7;;A;;0.2;;5.42;;;;;0.03;2;-;;;;;
3867;Shiretoko;1988 HG;V;A;S;C;;7.13;M;13.1;;A;;0.2;;28.035;;;;;0.22;2;;;;;;
3868;Mendoza;4575 P-L;V;A;S;L;;9.4;L;12.71;;L;;0.1649;;2.7709;;;;0.07;0.2;3;;B;;;;
3900;Knezevic;1985 RK;V;S;V;C;;6.21;M;13.4;;A;;0.2;;5.324;;;;;0.62;3;-;;;;;
3936;Elst;2321 T-3;V;A;S;C;;7.46;M;13;;A;;0.2;;6.6322;;;;;0.13;3;;;;;;
3944;Halliday;1981 WP1;V;A;S;C;;5.37;T;13.72;;A;;0.2;;5.565;;;;;0.32;2;;;;;;Y
3968;Koptelov;1978 TU5;V;S;V;C;;5.53;M;12.9;;A;;0.4;;20.88;;;;;0.03;1;;;;;;
4005;Dyagilev;1972 TC2;V;A;S;C;;8.18;M;12.8;;A;;0.2;;6.4;;;;0.23;0.46;3;-;;;;;
4022;Nonna;1981 TL4;V;A;S;C;;7.13;M;13.1;;A;;0.2;;2.5877;;;;0.04;0.1;3;;;;;;
4039;Souseki;1987 SH;V;A;S;C;;8.18;M;12.8;;A;;0.2;;2.772;;;;0.23;0.24;3;;?;;;;
4147;Lennon;1983 AY;V;A;S;C;;7.46;M;13;;A;;0.2;;137;;;;0.25;0.6;1;;;;;;
4215;Kamo;1987 VE1;V;S;V;C;;6.35;M;12.6;;A;;0.4;;12.6;;;;0.11;0.21;2;;;;;;
4302;Markeev;1968 HP;V;A;S;C;;8.57;M;12.7;;A;;0.2;;5.134;;;;;0.31;3;;;;;;
4307;Cherepashc;huk                  1976 UK2;V;A;S;C;;6.37;T;13.34;;A;;0.2;;2.724;;;;;0.24;2;;;;;;Y
4383;Suruga;1989 XP;V;A;S;C;;7.46;M;13;;A;;0.2;;3.4069;;;;;0.14;3;;B;;;;
4434;Nikulin;1981 RD5;V;S;V;C;;7.13;M;13.1;;A;;0.2;;;;;;;;;;;;;;
4510;Shawna;1930 XK;V;A;S;C;;7.82;M;12.9;;A;;0.2;;;;;;;;;;;;;;
4684;Bendjoya;1978 GJ;V;A;S;C;;6.5;M;13.3;;A;;0.2;;12.169;;;;;0.35;3;-;;;;;
4718;Araki;1990 VP3;V;A;S;C;;7.13;M;13.1;;A;;0.2;;46.35;;;;;0.16;2;T?;?;;;;
4970;Druyan;1988 VO2;V;A;S;C;;6.21;M;13.4;;A;;0.2;;;;;;;0.3;;N;;;;;
5096;Luzin;1983 RC5;V;A;S;C;;7.82;M;12.9;;A;;0.2;;3.054;;;;;0.31;3;-;;;;;
5111;Jacliff;1987 SE4;V;S;R;C;;5.65;M;12.7;;A;;0.46;;2.839;;;;;0.18;3;;;;Y;;
5150;Fellini;7571 P-L;V;A;S;C;;6.81;M;13.2;;A;;0.2;;5.1953;;;;0.45;0.61;3;;;;Y;;
5171;Augustesen;1987 SQ3;V;A;S;C;;6.5;M;13.3;;A;;0.2;;480;;;;;0.8;3;T?;;;;;
5240;Kwasan;1990 XE;V;S;V;C;;6.35;M;12.6;;A;;0.4;;5.673;;;;0.42;0.53;3;;;;;;
5307;Paul-Andre;1980 YC;V;A;S;C;;5.66;M;13.6;;A;;0.2;;5.343;;;;;0.58;3;;;;;;
5351;Diderot;1989 SG5;V;A;S;C;;6.81;M;13.2;;A;;0.2;;9.984;;;;;0.45;3;;;;;;
5425;Vojtech;1984 SA1;V;A;S;C;;7.13;M;13.1;;A;;0.2;;2.6476;;;;0.25;0.27;3;;B;;;;
5474;Gingasen;1988 XE1;V;A;S;D;;6.68;L;13.28;;A;;0.2;;3.6242;;;;0.11;0.18;3;;?;;;;
5599;1991 SG1;1991 SG1;V;A;V;C;;5.53;M;12.9;;A;;0.4;;3.6195;;;;0.26;0.36;3;;;;Y;;
5875;Kuga;1989 XO;V;A;S;C;;9.4;M;12.5;;A;;0.2;;5.551;;;;0.24;0.35;3;;;;Y;;
5984;* Lysippus;4045 T-3;V;A;S;C;;5.16;M;13.8;;A;;0.2;S;4.8709;;;;;;2;N;;;Y;;
5986;Xenophon;1969 TA;V;A;S;C;;7.82;M;12.9;;A;;0.2;;6.921;;;;0.36;0.4;3;;;;;;
6043;Aurochs;1991 RK2;V;A;S;C;;6.81;M;13.2;;A;;0.2;;;;;;;0.45;;N;;;;;
6131;Towen;1990 OO3;V;A;S;C;;4.6;T;14.05;;A;;0.2;;6.77;;;;;0.25;2;;;;;;Y
6331;1992 FZ1;1992 FZ1;V;A;S;C;;6.81;M;13.2;;A;;0.2;;9.333;;;;0.28;0.6;2;+;;;;;
6360;* 1978 UA7;1978 UA7;V;A;S;C;;6.81;M;13.2;;A;;0.2;S;10.6057;;;;;;2;N;;;Y;;
6659;Pietsch;1992 YN;V;A;S;C;;6.21;T;13.4;;A;;0.2;;12.985;;;;;0.31;2;;;;;;Y
6809;Sakuma;1938 DM1;V;A;S;C;;6.21;M;13.4;;A;;0.2;;2.5749;;;;;0.1;3;;?;;;;
6956;Holbach;1988 CX3;V;A;S;C;;4.32;T;14.19;;A;;0.2;;4.463;;;;;0.49;2;;;;;;Y
7001;Noether;1955 EH;V;A;S;C;;5.4;T;13.7;;A;;0.2;;9.5809;;;;0.65;0.7;3;;;;Y;;
7005;Henninghaa;ck                   1981 ET25;V;A;S;C;;3.34;T;14.75;;A;;0.2;;12.914;;;;;0.76;2;;;;;;Y
7023;Heiankyo;1992 KE;V;A;S;C;;5.99;T;13.48;;A;;0.2;;10.807;;;;0.48;0.58;3;;;;;;
7111;1985 QA1;1985 QA1;V;A;S;C;;5.66;M;13.6;;A;;0.2;;11.21;;;;;0.21;3;-;;;;;
7144;Dossobuono;1996 KQ;V;A;S;C;;5.16;M;13.8;;A;;0.2;;3.4685;;;;;0.19;2;+;;;;;
7201;Kuritariku;1994 UF1;V;A;S;C;;6.5;M;13.3;;A;;0.2;;;;;;;;;;;Y;Y;;
7292;* Prosperin;1992 EM7;V;A;S;C;;5.41;M;13.7;;A;;0.2;S;5.5889;;;;;;2;N;;;Y;;
7334;Sciurus;1988 QV;V;A;S;C;;5.66;M;13.6;;A;;0.2;;4.0659;;;;;0.28;3;;;;;;
7471;1991 YD;1991 YD;V;A;S;C;;3.77;T;14.49;;A;;0.2;;19.15;;;;;0.48;2;;;;;;Y
7484;Dogo Onsen;1994 WF4;V;A;S;C;;3.03;T;14.96;;A;;0.2;;6.237;;;;0.53;0.75;2;;;;;;Y
7767;Tomatic;1991 RB5;V;A;S;C;;4.16;T;14.27;;A;;0.2;;25.07;;;;;0.13;2;;;;;;Y
7831;Francois-X;avier                1993 FQ;V;A;S;C;;4.63;T;14.04;;A;;0.2;;9.94;;;;;0.2;2;;;;;;Y
7946;1991 RV13;1991 RV13;V;A;S;C;;4.4;T;14.15;;A;;0.2;;51.343;;;;;0.23;2;;;;;;Y
8108;* Wieland;1995 BC16;V;A;S;C;;5.16;M;13.8;;A;;0.2;S;28.5696;;;;;;2;N;;;Y;;
8272;Iitatemura;1989 SG;V;A;S;C;;6.5;M;13.3;;A;;0.2;;3.1174;;;;;0.35;3;-;;;;;
8359;1989 WD;1989 WD;V;A;S;C;;6.5;M;13.3;;A;;0.2;;2.8911;;;;0.34;0.7;3;;;;Y;;
8528;* 1992 SC24;1992 SC24;V;A;S;C;;5.41;M;13.7;;A;;0.2;S;5.0212;;;;;;2;N;;;Y;;
8645;1988 TN;1988 TN;V;A;V;C;;5.66;M;13.6;;A;;0.2;;7.616;;;;;0.36;3;-;;;;;
8691;Etsuko;1992 UZ1;V;A;S;C;;5.41;M;13.7;;A;;0.2;;9.6;;;;;0.09;1;;;;;;
8692;1992 WH;1992 WH;V;A;S;C;;3.87;T;14.43;;A;;0.2;;4.698;;;;;0.2;2;;;;;;Y
9115;Battisti;1997 DG;V;A;S;C;;5.14;T;13.81;;A;;0.2;;5.023;;;;;0.07;1;;;;;;Y
9136;Lalande;4886 T-1;V;A;S;C;;4.5;T;14.1;;A;;0.2;;5.75;;;;;0.13;2;;;;;;Y
9199;1993 FO1;1993 FO1;V;A;S;C;;7.13;M;13.1;;A;;0.2;;5.322;;;;;0.47;2;+;;;;;
9220;Yoshidayam;a                    1995 XL1;V;A;S;C;;4.05;T;14.33;;A;;0.2;;6.04;;;;;1.02;2;;;;;;Y
9295;Donaldyoun;g                    1983 RT1;V;A;S;C;;3.48;T;14.66;;A;;0.2;;5.13;;;;;0.12;2;-;;;;;Y
9325;Stonehenge;1989 GG4;V;A;S;C;;4.68;T;14.01;;A;;0.2;;4.607;;;;;0.16;2;;;;;;Y
9344;Klopstock;1991 RB4;V;A;S;C;;3.66;T;14.55;;A;;0.2;;5.842;;;;;0.38;2;;;;;;Y
9392;Cavaillon;1994 PK7;V;A;S;C;;4.03;T;14.34;;A;;0.2;;5.524;;;;;0.36;2;;;;;;Y
9604;Bellevanzu;ylen                 1991 YW;V;A;S;C;;2.75;T;15.17;;A;;0.2;;8.187;;;;;0.51;2;;;;;;Y
9616;1993 FR3;1993 FR3;V;A;S;C;;3.51;T;14.64;;A;;0.2;;5.018;;;;0.32;0.53;2;;;;;;Y
9718;Gerbefremo;v                    1976 YR1;V;A;S;C;;4.04;T;14.33;;A;;0.2;;6.249;;;;;0.17;2;;;;;;Y
9753;1990 QL3;1990 QL3;V;A;S;C;;4.27;T;14.21;;A;;0.2;;4.356;;;;;0.2;2;;;;;;Y
9872;Solf;1992 DJ4;V;A;S;C;;3.33;T;14.75;;A;;0.2;;11.598;;;;;0.54;2;;;;;;Y
9898;* Yoshiro;1996 DF;V;A;S;C;;5.66;M;13.6;;A;;0.2;S;6.5315;;;;;;2;N;;;Y;;
9899;1996 EH;1996 EH;V;A;S;C;;6.21;M;13.4;;A;;0.2;;5.27;;;;;0.05;2;-;;;;;
10001;Palermo;1969 TM1;V;A;S;C;;4.31;T;14.19;;A;;0.2;;213.368;;;;;0.97;2;;;;;;Y
10022;Zubov;1979 SU2;V;A;S;C;;4.1;T;14.3;;A;;0.2;;4.564;;;;;0.14;2;;;;;;Y
10159;Tokara;1994 XS4;V;A;S;C;;5.41;M;13.7;;A;;0.2;;5.531;;;;;0.58;3;-;;;;;
10207;Comeniana;1997 QA;V;A;S;C;;5.41;M;13.7;;A;;0.2;;12.84;;;;;0.1;2;;;;;;
10285;Renemichel;sen                  1982 QX1;V;A;S;C;;4.93;M;13.9;;A;;0.2;;;;;;;;;;;;;;
10325;* Bexa;1990 WB2;V;A;S;C;;4.93;M;13.9;;A;;0.2;S;16.3299;;;;;;2;N;;;Y;;
10348;Poelchau;1992 HL4;V;A;S;C;;4.67;T;14.02;;A;;0.2;;3.31;;;;;0.17;2;;;;;;Y
10349;1992 LN;1992 LN;V;A;S;C;;4.76;T;13.98;;A;;0.2;;2.867;;;;;0.09;1;;;;;;Y
10477;* Lacumparsi;ta                   1981 ET41;V;A;S;C;;2.97;M;15;;A;;0.2;S;5.2175;;;;;;2;N;;;Y;;
10507;* 1988 ER1;1988 ER1;V;A;S;C;;5.93;M;13.5;;A;;0.2;S;3.7294;;;;;;2;N;;;Y;;
10777;* 1991 EB5;1991 EB5;V;A;S;C;;4.5;M;14.1;;A;;0.2;S;5.3832;;;;;;2;N;;;Y;;
11031;1988 RC5;1988 RC5;V;A;S;C;;3.59;T;14.59;;A;;0.2;;3.408;;;;;0.32;2;;;;;;Y
11149;Tateshina;1997 XZ9;V;A;S;C;;4.5;M;14.1;;A;;0.2;;12.85;;;;;0.42;3;-;;;;;
11544;1992 UD3;1992 UD3;V;A;S;C;;4.74;T;13.98;;A;;0.2;;14.464;;;;;0.36;2;;;;;;Y
12020;1996 XW19;1996 XW19;V;A;S;C;;3.29;T;14.78;;A;;0.2;;9.935;;;;;0.15;2;;;;;;Y
12088;Macalintal;1998 HZ31;V;A;S;C;;4.01;T;14.35;;A;;0.2;;3.342;;;;0.44;0.57;2;;;;Y;;Y
12097;1998 HG121;1998 HG121;V;A;S;C;;4.56;T;14.07;;A;;0.2;;6.85;;;;;0.42;2;;;;Y;;Y
12405;Nespoli;1995 RK;V;A;S;C;;2.44;T;15.43;;A;;0.2;;13.218;;;;;0.67;2;;;;;;Y
12419;1995 UP4;1995 UP4;V;A;S;C;;4.75;T;13.98;;A;;0.2;;22.897;;;;;0.26;2;;;;;;Y
12421;* Zhenya;1995 UH5;V;A;S;C;;4.3;M;14.2;;A;;0.2;S;7.7052;;;;;;2;N;;;Y;;
12527;Anneraugh;1998 JE3;V;A;S;C;;4.71;M;14;;A;;0.2;;7.613;;;;;0.1;2;-;;;;;Y
12551;1998 QQ39;1998 QQ39;V;A;S;C;;7.13;M;13.1;;A;;0.2;;11.202;;;;;0.95;3;;;;Y;;
12584;Zeljkoandr;eic                  1999 RF36;V;A;S;C;;2.99;T;14.99;;A;;0.2;;7.071;;;;;0.19;2;;;;;;Y
12591;* 1999 RT133;1999 RT133;V;A;S;C;;4.93;M;13.9;;A;;0.2;S;18.4175;;;;;;2;N;;;Y;;
12619;Anubelshun;u                    6242 P-L;V;A;S;C;;3.1;T;14.91;;A;;0.2;;5.847;;;;;0.58;2;;;;;;Y
12675;Chabot;1980 TA4;V;A;S;C;;4.65;T;14.03;;A;;0.2;;3.182;;;;;0.15;2;;;;;;Y
12963;5485 T-2;5485 T-2;V;A;S;C;;4.46;T;14.12;;A;;0.2;;11.004;;;;;0.07;1;;;;;;Y
12982;1979 MS5;1979 MS5;V;A;S;C;;2.39;T;15.47;;A;;0.2;;601.869;;;;;0.86;2;;;;;;Y
13002;1982 BJ13;1982 BJ13;V;A;S;C;;5.16;M;13.8;;A;;0.2;;;;;;;;;;;Y;Y;;
13058;Alfredstev;ens                  1990 WN3;V;A;S;C;;3.06;T;14.93;;A;;0.2;;4.299;;;;;0.45;2;;;;;;Y
13258;Bej;1998 QT12;V;A;S;C;;3.99;T;14.36;;A;;0.2;;4.59;;;;;0.23;2;;;;;;Y
13262;1998 QF17;1998 QF17;V;A;S;C;;3.71;T;14.52;;A;;0.2;;8.35;;;;;0.48;2;;;;;;Y
13698;1998 KF35;1998 KF35;V;A;S;C;;5.43;T;13.69;;A;;0.2;;83.506;;;;;0.35;2;;;;;;Y
13732;Woodall;1998 RC56;V;A;S;C;;3.92;M;14.4;;A;;0.2;;8.2987;;;;;0.27;3;;;;;;
13855;1999 XX105;1999 XX105;V;A;S;C;;3.32;T;14.76;;A;;0.2;;3.023;;;;;0.31;2;;;;;;Y
13892;1266 T-2;1266 T-2;V;A;S;C;;3.37;T;14.73;;A;;0.2;;2.35;;;;;0.28;2;;;;;;Y
13894;2039 T-2;2039 T-2;V;A;S;C;;3.85;T;14.43;;A;;0.2;;5.478;;;;;0.58;2;;;;;;Y
14044;1995 VS1;1995 VS1;V;A;S;C;;4.3;M;14.2;;A;;0.2;S;9.2587;;;;;;2;N;;;Y;Y;
14055;1996 AS;1996 AS;V;A;S;C;;2.82;T;15.12;;A;;0.2;;6.05;;;;;0.78;2;;;;;;Y
14158;Alananders;on                   1998 SZ133;V;A;S;C;;4.29;M;14.2;;A;;0.2;;17.5;;;;;0.18;2;+;;;;;
14218;1999 VS30;1999 VS30;V;A;S;C;;3.8;T;14.47;;A;;0.2;;6.245;;;;;0.1;2;;;;;;Y
14301;5205 T-2;5205 T-2;V;A;S;C;;2.63;T;15.26;;A;;0.2;;25.546;;;;;1.1;2;;;;;;Y
14383;1990 OY3;1990 OY3;V;A;S;C;;3.94;T;14.39;;A;;0.2;;8.713;;;;0.29;0.32;2;;;;;;Y
14385;1990 QG1;1990 QG1;V;A;S;C;;3.57;T;14.6;;A;;0.2;;3.78;;;;0.32;0.33;2;;;;;;Y
14511;Nickel;1996 EU3;V;A;S;C;;4.1;M;14.3;;A;;0.2;;35.59;;;;0.64;0.72;2;;;;;;Y
14568;Zanotta;1998 OK;V;A;S;C;;3.4;T;14.71;;A;;0.2;;3.523;;;;;0.12;2;;;;;;Y
15032;* Alexlevin;1998 VV28;V;A;S;C;;3.74;M;14.5;;A;;0.2;S;4.4055;;;;;;2;N;;;Y;;
15132;Steigmeyer;2000 EZ69;V;A;S;C;;2.15;M;15.7;;A;;0.2;;115;;;;;0.62;1;+;;;;;
15411;1997 YL1;1997 YL1;V;A;S;C;;3.86;T;14.43;;A;;0.2;;4.389;;;;;0.19;2;;;;;;Y
15796;* 1993 TZ38;1993 TZ38;V;A;S;C;;5.66;M;13.6;;A;;0.2;S;6.2128;;;;;;2;N;;;Y;;
15860;Siran;1996 HO;V;A;S;C;;2.68;T;15.22;;A;;0.2;;10.532;;;;0.56;0.75;2;;;;;;Y
16462;1990 DZ1;1990 DZ1;V;A;S;C;;4.23;T;14.23;;A;;0.2;;62.366;;;;;0.97;2;;;;;;Y
16582;1992 JS3;1992 JS3;V;A;S;C;;4.5;M;14.1;;A;;0.2;;6.252;;;;;0.27;3;-;;;;;
16977;1999 AS3;1999 AS3;V;A;S;C;;4.4;T;14.15;;A;;0.2;;50.07;;;;;0.25;2;;;;;;Y
17035;Velichko;1999 FC10;V;A;V;C;;4.19;M;13.5;;A;;0.4;;2.899;;;;0.23;0.29;2;;;;;;
17079;Lavrovsky;1999 HD9;V;A;S;C;;3.92;M;14.4;;A;;0.2;;4.18;;;;;0.45;2;+;;;;;
17139;* Malyshev;1999 JS86;V;A;S;C;;3.74;M;14.5;;A;;0.2;S;4.2026;;;;;;2;N;;;Y;;
17226;2000 CC76;2000 CC76;V;A;S;C;;4.74;T;13.99;;A;;0.2;;2.926;;;;;0.26;2;;;;;;Y
17348;4166 T-3;4166 T-3;V;A;S;C;;3.02;T;14.97;;A;;0.2;;3.58;;;;;0.15;2;;;;;;Y
17469;1991 BT;1991 BT;V;A;S;C;;6.03;T;13.46;;A;;0.2;;17.172;;;;;0.23;2;;;;;;Y
17592;1995 DR;1995 DR;V;A;S;C;;2.46;T;15.41;;A;;0.2;;3.25;;;;;0.1;2;;;;;;Y
17727;* 1997 YU11;1997 YU11;V;A;S;C;;4.71;M;14;;A;;0.2;S;3.5236;;;;;;2;N;;;Y;;
17869;Descamps;1998 MA14;V;A;S;C;;2.47;T;15.41;;A;;0.2;;11.934;;;;;0.43;2;;;;;;Y
17923;1999 GY16;1999 GY16;V;A;S;C;;4.93;M;13.9;;A;;0.2;>;20;;;>;;0.1;1;;;;;;Y
18527;1996 VJ30;1996 VJ30;V;A;S;C;;4.38;T;14.16;;A;;0.2;;3.3529;;;;;0.13;3;N;B;;;;
